///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: ConvertedEventXp.txt
// SoftRev: 3.17b39-019
// Date: Fri Sep 25 02:29:36 2020
//
// This file is to configure all ECIDs, RPTIDs, VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203C0 : 132032 : LL2PurgeWfrReport : 
CEID : $00013210 : 78352 : WaferMovedStartFERbtALN : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013220 : 78368 : WaferMovedFinishFERbtALN : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013230 : 78384 : WaferMovedStartALNFERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013240 : 78400 : WaferMovedFinishALNFERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $000130D1 : 78033 : WaferMovedStartLP1FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $000130D2 : 78034 : WaferMovedStartLP2FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $000130D3 : 78035 : WaferMovedStartLP3FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $000130D4 : 78036 : WaferMovedStartLP4FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $000130E1 : 78049 : WaferMovedFinishLP1FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $000130E2 : 78050 : WaferMovedFinishLP2FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $000130E3 : 78051 : WaferMovedFinishLP3FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $000130E4 : 78052 : WaferMovedFinishLP4FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $000130F1 : 78065 : WaferMovedStartFERbtLL1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $000130F2 : 78066 : WaferMovedStartFERbtLL2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013101 : 78081 : WaferMovedFinishFERbtLL1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013102 : 78082 : WaferMovedFinishFERbtLL2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013111 : 78097 : WaferMovedStartLL1FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013112 : 78098 : WaferMovedStartLL2FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013121 : 78113 : WaferMovedFinishLL1FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013122 : 78114 : WaferMovedFinishLL2FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013131 : 78129 : WaferMovedStartFERbCSTG1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013132 : 78130 : WaferMovedStartFERbCSTG2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013141 : 78145 : WaferMovedFinishFERbCSTG1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013142 : 78146 : WaferMovedFinishFERbCSTG2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013151 : 78161 : WaferMovedStartCSTG1FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013152 : 78162 : WaferMovedStartCSTG2FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013161 : 78177 : WaferMovedFinishCSTG1FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013162 : 78178 : WaferMovedFinishCSTG2FERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013171 : 78193 : WaferMovedStartFERbtLP1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013172 : 78194 : WaferMovedStartFERbtLP2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013173 : 78195 : WaferMovedStartFERbtLP3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013174 : 78196 : WaferMovedStartFERbtLP4 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
CEID : $00013181 : 78209 : WaferMovedFinishFERbtLP1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013182 : 78210 : WaferMovedFinishFERbtLP2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013183 : 78211 : WaferMovedFinishFERbtLP3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013184 : 78212 : WaferMovedFinishFERbtLP4 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203D0 : 132048 : MoveFeRbtReport : 
	RPID : $000203E0 : 132064 : MoveFeRbtLocReport : 
CEID : $00013191 : 78225 : WaferMovedStartLL1BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $00013192 : 78226 : WaferMovedStartLL2BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131A1 : 78241 : WaferMovedFinishLL1BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131A2 : 78242 : WaferMovedFinishLL2BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131B1 : 78257 : WaferMovedStartBERbtRC1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131B2 : 78258 : WaferMovedStartBERbtRC2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131B3 : 78259 : WaferMovedStartBERbtRC3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131B4 : 78260 : WaferMovedStartBERbtRC4 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131C1 : 78273 : WaferMovedFinishBERbtRC1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131C2 : 78274 : WaferMovedFinishBERbtRC2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131C3 : 78275 : WaferMovedFinishBERbtRC3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131C4 : 78276 : WaferMovedFinishBERbtRC4 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131D1 : 78289 : WaferMovedStartRC1BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131D2 : 78290 : WaferMovedStartRC2BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131D3 : 78291 : WaferMovedStartRC3BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131D4 : 78292 : WaferMovedStartRC4BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131E1 : 78305 : WaferMovedFinishRC1BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131E2 : 78306 : WaferMovedFinishRC2BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131E3 : 78307 : WaferMovedFinishRC3BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131E4 : 78308 : WaferMovedFinishRC4BERbt : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $000131F1 : 78321 : WaferMovedStartdBERbtLL1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $000131F2 : 78322 : WaferMovedStartdBERbtLL2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
CEID : $00013201 : 78337 : WaferMovedFinishdBERbtLL1 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $00013202 : 78338 : WaferMovedFinishdBERbtLL2 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000203F0 : 132080 : MoveBeRbtReport : 
	RPID : $00020400 : 132096 : MoveBeRbtLocReport : 
CEID : $00013091 : 77969 : LP1PresenceStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020381 : 131969 : LP1PresenceChangeReport : 
CEID : $00013092 : 77970 : LP2PresenceStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020382 : 131970 : LP2PresenceChangeReport : 
CEID : $00013093 : 77971 : LP3PresenceStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020383 : 131971 : LP3PresenceChangeReport : 
CEID : $00013094 : 77972 : LP4PresenceStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020384 : 131972 : LP4PresenceChangeReport : 
CEID : $000130A1 : 77985 : LP1PlacementStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020391 : 131985 : LP1PlacementChangeReport : 
CEID : $000130A2 : 77986 : LP2PlacementStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020392 : 131986 : LP2PlacementChangeReport : 
CEID : $000130A3 : 77987 : LP3PlacementStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020393 : 131987 : LP3PlacementChangeReport : 
CEID : $000130A4 : 77988 : LP4PlacementStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020394 : 131988 : LP4PlacementChangeReport : 
CEID : $00013080 : 77952 : AlignerData : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020220 : 131616 : AlignerInformationReport : 
CEID : $00013061 : 77921 : RC1RecipeStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020131 : 131377 : PreviousRC1StateReport : 
	RPID : $00020121 : 131361 : RC1StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013062 : 77922 : RC2RecipeStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020132 : 131378 : PreviousRC2StateReport : 
	RPID : $00020122 : 131362 : RC2StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013063 : 77923 : RC3RecipeStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020133 : 131379 : PreviousRC3StateReport : 
	RPID : $00020123 : 131363 : RC3StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013064 : 77924 : RC4RecipeStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020134 : 131380 : PreviousRC4StateReport : 
	RPID : $00020124 : 131364 : RC4StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013065 : 77925 : RC5RecipeStarted : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020135 : 131381 : PreviousRC5StateReport : 
	RPID : $00020125 : 131365 : RC5StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013071 : 77937 : RC1RecipeFinished : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020131 : 131377 : PreviousRC1StateReport : 
	RPID : $00020121 : 131361 : RC1StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013072 : 77938 : RC2RecipeFinished : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020132 : 131378 : PreviousRC2StateReport : 
	RPID : $00020122 : 131362 : RC2StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013073 : 77939 : RC3RecipeFinished : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020133 : 131379 : PreviousRC3StateReport : 
	RPID : $00020123 : 131363 : RC3StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013074 : 77940 : RC4RecipeFinished : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020134 : 131380 : PreviousRC4StateReport : 
	RPID : $00020124 : 131364 : RC4StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00013075 : 77941 : RC5RecipeFinished : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020135 : 131381 : PreviousRC5StateReport : 
	RPID : $00020125 : 131365 : RC5StateReport : 
	RPID : $000202C0 : 131776 : RCStateChangeReport : 
CEID : $00016010 : 90128 : SpoolingActivated : 
	RPID : $00020060 : 131168 : SpoolStartTimeReport : 
CEID : $00016020 : 90144 : SpoolingDeactivated : 
	RPID : $00020050 : 131152 : SpoolTotalCountReport : 
CEID : $00016030 : 90160 : SpoolingTransmitFalure : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020050 : 131152 : SpoolTotalCountReport : 
	RPID : $00020040 : 131136 : SpoolActualCountReport : 
CEID : $00017010 : 94224 : MaterialReceivedTSM2->3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
CEID : $00017020 : 94240 : MaterialRemovedTSM2->3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
CEID : $00017030 : 94256 : MoveInRequest : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00017040 : 94272 : MoveInComplete : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00017050 : 94288 : MoveOutRequest : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00017060 : 94304 : MoveOutComplete : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00017070 : 94320 : CarrierLocked : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00017080 : 94336 : CarrierUnlocked : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00017090 : 94352 : CarrierClampedTSM2->3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
CEID : $000170A0 : 94368 : CarrierUnclampedTSM2->3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
CEID : $000170B0 : 94384 : CarrierDockedTSM2->3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
CEID : $000170C0 : 94400 : CarrierUndockedTSM2->3 : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
	RPID : $0002A030 : 172080 : LocationIDReport : 
CEID : $000170D0 : 94416 : CarrierOpened : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $000170E0 : 94432 : CarrierCloseed : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020080 : 131200 : MaterialOReport : 
CEID : $00018010 : 98320 : ECChange : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020090 : 131216 : ECChangeReport : 
CEID : $00018020 : 98336 : PPChange : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000200A0 : 131232 : PPChangeReport : 
CEID : $00018030 : 98352 : PPCheckError : 
	RPID : $000200C0 : 131264 : PPCheckMsgReport : 
CEID : $00018040 : 98368 : PPExecChange : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $000200B0 : 131248 : PPExecChangeReport : 
CEID : $00018050 : 98384 : ProcWaferData : 
	RPID : $00020140 : 131392 : ProcWaferReport : 
	RPID : $00020150 : 131408 : ProcRCReport : 
	RPID : $00020160 : 131424 : ProcRCSeqReport : 
	RPID : $00020170 : 131440 : ProcEndStatReport : 
	RPID : $00020180 : 131456 : ProcTimeReport : 
	RPID : $00020190 : 131472 : ProcRCStepDataReport : 
	RPID : $000201A0 : 131488 : ProcRCDepoCountReport : 
	RPID : $000201B0 : 131504 : ProcRCEtchCountReport : 
	RPID : $000201C0 : 131520 : ProcPPReport : 
	RPID : $000201D0 : 131536 : ProcRCRcpReport : 
	RPID : $000201F0 : 131568 : ProcRCDataSetAIReport : 
	RPID : $000201F1 : 131569 : ProcRCDataMaxAIReport : 
	RPID : $000201F2 : 131570 : ProcRCDataMinAIReport : 
	RPID : $000201F3 : 131571 : ProcRCDataMeanAIReport : 
	RPID : $000201F4 : 131572 : ProcRCDataSigmaAIReport : 
	RPID : $000201F5 : 131573 : ProcRCDataSetTIReport : 
	RPID : $000201F6 : 131574 : ProcRCDataMaxTIReport : 
	RPID : $000201F7 : 131575 : ProcRCDataMinTIReport : 
	RPID : $000201F8 : 131576 : ProcRCDataMeanTIReport : 
	RPID : $000201F9 : 131577 : ProcRCDataSigmaTIReport : 
	RPID : $00020310 : 131856 : ProcCarrierIDReport : 
	RPID : $00020320 : 131872 : ProcPJIDReport : 
	RPID : $00020330 : 131888 : ProcPJRecIDReport : 
	RPID : $00020340 : 131904 : ProcCJIDReport : 
	RPID : $00020350 : 131920 : ProcSubstIDReport : 
	RPID : $00020360 : 131936 : ProcSubstLotIDReport : 
	RPID : $00020370 : 131952 : ProcSubstLocIDReport : 
CEID : $00018060 : 98400 : ProcRCData : 
	RPID : $00020150 : 131408 : ProcRCReport : 
	RPID : $00020160 : 131424 : ProcRCSeqReport : 
	RPID : $000201A0 : 131488 : ProcRCDepoCountReport : 
	RPID : $000201B0 : 131504 : ProcRCEtchCountReport : 
	RPID : $000201C0 : 131520 : ProcPPReport : 
	RPID : $000201D0 : 131536 : ProcRCRcpReport : 
	RPID : $000201E0 : 131552 : ProcRCWCReport : 
	RPID : $000201F1 : 131569 : ProcRCDataMaxAIReport : 
	RPID : $000201F2 : 131570 : ProcRCDataMinAIReport : 
	RPID : $000201F3 : 131571 : ProcRCDataMeanAIReport : 
	RPID : $000201F4 : 131572 : ProcRCDataSigmaAIReport : 
	RPID : $000201F6 : 131574 : ProcRCDataMaxTIReport : 
	RPID : $000201F7 : 131575 : ProcRCDataMinTIReport : 
	RPID : $000201F8 : 131576 : ProcRCDataMeanTIReport : 
	RPID : $000201F9 : 131577 : ProcRCDataSigmaTIReport : 
CEID : $00018100 : 98560 : WaferMovedCS : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018110 : 98576 : WaferMovedLL : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018120 : 98592 : WaferMovedRC : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018130 : 98608 : WaferMovedRCBuf : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018140 : 98624 : WaferMovedCSTG : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018150 : 98640 : WaferMovedALN : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018160 : 98656 : WaferMovedMTR : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020210 : 131600 : WaferMoveReport : 
CEID : $00018211 : 98833 : LP1WaferStateData : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020231 : 131633 : LP1WaferStateReport : 
CEID : $00018212 : 98834 : LP2WaferStateData : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020232 : 131634 : LP2WaferStateReport : 
CEID : $00018213 : 98835 : LP3WaferStateData : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020233 : 131635 : LP3WaferStateReport : 
CEID : $00018214 : 98836 : LP4WaferStateData : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020234 : 131636 : LP4WaferStateReport : 
CEID : $00018220 : 98848 : ActiveFolderChanged : 
	RPID : $00020240 : 131648 : ActiveFolderReport : 
CEID : $00018231 : 98865 : RC1MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020251 : 131665 : RC1MaintenanceReport : 
CEID : $00018232 : 98866 : RC2MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020252 : 131666 : RC2MaintenanceReport : 
CEID : $00018233 : 98867 : RC3MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020253 : 131667 : RC3MaintenanceReport : 
CEID : $00018234 : 98868 : RC4MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020254 : 131668 : RC4MaintenanceReport : 
CEID : $00018235 : 98869 : RC5MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020255 : 131669 : RC5MaintenanceReport : 
CEID : $00018241 : 98881 : LL1MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020261 : 131681 : LL1MaintenanceReport : 
CEID : $00018242 : 98882 : LL2MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020262 : 131682 : LL2MaintenanceReport : 
CEID : $00018243 : 98883 : LL3MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020263 : 131683 : LL3MaintenanceReport : 
CEID : $00018244 : 98884 : LL4MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020264 : 131684 : LL4MaintenanceReport : 
CEID : $00018251 : 98897 : LP1MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020271 : 131697 : LP1MaintenanceReport : 
CEID : $00018252 : 98898 : LP2MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020272 : 131698 : LP2MaintenanceReport : 
CEID : $00018253 : 98899 : LP3MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020273 : 131699 : LP3MaintenanceReport : 
CEID : $00018254 : 98900 : LP4MaintenanceChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020274 : 131700 : LP4MaintenanceReport : 
CEID : $00018261 : 98913 : RC1PMMaintenanceStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020281 : 131713 : RC1PMMaintenanceStateReport : 
CEID : $00018262 : 98914 : RC2PMMaintenanceStateChanged : 
	RPID : $00020010 : 131088 : TimeReport : 
	RPID : $00020282 : 131714 : RC2PMMaintenanceStateReport : 
CEID : $00018263 : 98915 : RC3PMMaintenanceStateChanged : 
