FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 2020
        Ascii(1)  16  :2020040207430832
    List (1)   2
      UInt4(1)   4  :1060 (424h)
      List (1)   6
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"180","2020/04/02","07:43:08","Recv","S6F12","","CE81","OFF","Byte (1)   1  :00",""
"181","2020/04/02","07:43:08","Send","S6F11","105283 (19B43h)","CE81","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000005
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   3  :DEP
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207430831",""
"182","2020/04/02","07:41:02","Recv","S6F12","","CE80","OFF","Byte (1)   1  :00",""
"183","2020/04/02","07:41:02","Send","S6F11","102464 (19040h)","CE80","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102464 (19040h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1040 (410h)
      List (1)  15
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)   4  :AW0L
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   3  :DEP
        Ascii(1)   8  :00000005
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207410264",""
"184","2020/04/02","07:41:02","Recv","S6F12","","CE7F","OFF","Byte (1)   1  :00",""
"185","2020/04/02","07:41:02","Send","S6F11","105267 (19B33h)","CE7F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   3  :DEP
        Ascii(1)  16  :2020040207410253",""
"186","2020/04/02","07:41:02","Recv","S6F12","","CE7E","OFF","Byte (1)   1  :00",""
"187","2020/04/02","07:41:02","Send","S6F11","102416 (19010h)","CE7E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000005
        UInt2(1)   2  :9 (09h)
        Ascii(1)   8  :PRE HEAT
        UInt2(1)   2  :10 (0Ah)
        Ascii(1)   3  :DEP
        Ascii(1)  16  :2020040207410248",""
"188","2020/04/02","07:41:02","Recv","S6F12","","CE7D","OFF","Byte (1)   1  :00",""
"189","2020/04/02","07:41:02","Send","S6F11","105283 (19B43h)","CE7D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00011500
        UInt2(1)   2  :9 (09h)
        Ascii(1)   8  :PRE HEAT
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207410245",""
"190","2020/04/02","07:39:47","Recv","S6F12","","CE7C","OFF","Byte (1)   1  :00",""
"191","2020/04/02","07:39:47","Send","S6F11","105267 (19B33h)","CE7C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00011500
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :9 (09h)
        Ascii(1)   8  :PRE HEAT
        Ascii(1)  16  :2020040207394736",""
"192","2020/04/02","07:39:47","Recv","S6F12","","CE7B","OFF","Byte (1)   1  :00",""
"193","2020/04/02","07:39:47","Send","S6F11","102416 (19010h)","CE7B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00011500
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :S1 VNT
        UInt2(1)   2  :9 (09h)
        Ascii(1)   8  :PRE HEAT
        Ascii(1)  16  :2020040207394733",""
"194","2020/04/02","07:39:47","Recv","S6F12","","CE7A","OFF","Byte (1)   1  :00",""
"195","2020/04/02","07:39:47","Send","S6F11","105283 (19B43h)","CE7A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000030
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :S1 VNT
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394729",""
"196","2020/04/02","07:39:47","Recv","S6F12","","CE79","OFF","Byte (1)   1  :00",""
"197","2020/04/02","07:39:47","Send","S6F11","105267 (19B33h)","CE79","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000030
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :S1 VNT
        Ascii(1)  16  :2020040207394711",""
"198","2020/04/02","07:39:47","Recv","S6F12","","CE78","OFF","Byte (1)   1  :00",""
"199","2020/04/02","07:39:47","Send","S6F11","102416 (19010h)","CE78","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000030
        UInt2(1)   2  :7 (07h)
        Ascii(1)   6  :S3 VNT
        UInt2(1)   2  :8 (08h)
        Ascii(1)   6  :S1 VNT
        Ascii(1)  16  :2020040207394780",""
"200","2020/04/02","07:39:47","Recv","S6F12","","CE77","OFF","Byte (1)   1  :00",""
"201","2020/04/02","07:39:47","Send","S6F11","105283 (19B43h)","CE77","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000030
        UInt2(1)   2  :7 (07h)
        Ascii(1)   6  :S3 VNT
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394733",""
"202","2020/04/02","07:39:46","Recv","S6F12","","CE76","OFF","Byte (1)   1  :00",""
"203","2020/04/02","07:39:46","Send","S6F11","105267 (19B33h)","CE76","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000030
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :7 (07h)
        Ascii(1)   6  :S3 VNT
        Ascii(1)  16  :2020040207394670",""
"204","2020/04/02","07:39:46","Recv","S6F12","","CE75","OFF","Byte (1)   1  :00",""
"205","2020/04/02","07:39:46","Send","S6F11","102416 (19010h)","CE75","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000030
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :SET PRESS
        UInt2(1)   2  :7 (07h)
        Ascii(1)   6  :S3 VNT
        Ascii(1)  16  :2020040207394667",""
"206","2020/04/02","07:39:46","Recv","S6F12","","CE74","OFF","Byte (1)   1  :00",""
"207","2020/04/02","07:39:46","Send","S6F11","105283 (19B43h)","CE74","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000200
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :SET PRESS
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394662",""
"208","2020/04/02","07:39:45","Recv","S6F12","","CE73","OFF","Byte (1)   1  :00",""
"209","2020/04/02","07:39:45","Send","S6F11","105267 (19B33h)","CE73","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000200
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :SET PRESS
        Ascii(1)  16  :2020040207394494",""
"210","2020/04/02","07:39:44","Recv","S6F12","","CE72","OFF","Byte (1)   1  :00",""
"211","2020/04/02","07:39:44","Send","S6F11","102416 (19010h)","CE72","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000200
        UInt2(1)   2  :5 (05h)
        Ascii(1)   8  :SET FLOW
        UInt2(1)   2  :6 (06h)
        Ascii(1)   9  :SET PRESS
        Ascii(1)  16  :2020040207394490",""
"212","2020/04/02","07:39:44","Recv","S6F12","","CE71","OFF","Byte (1)   1  :00",""
"213","2020/04/02","07:39:44","Send","S6F11","105283 (19B43h)","CE71","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000200
        UInt2(1)   2  :5 (05h)
        Ascii(1)   8  :SET FLOW
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394486",""
"214","2020/04/02","07:39:43","Recv","S6F12","","CE70","OFF","Byte (1)   1  :00",""
"215","2020/04/02","07:39:43","Send","S6F11","105267 (19B33h)","CE70","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000200
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :5 (05h)
        Ascii(1)   8  :SET FLOW
        Ascii(1)  16  :2020040207394333",""
"216","2020/04/02","07:39:43","Recv","S6F12","","CE6F","OFF","Byte (1)   1  :00",""
"217","2020/04/02","07:39:43","Send","S6F11","102416 (19010h)","CE6F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000200
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S3LINEISO1
        UInt2(1)   2  :5 (05h)
        Ascii(1)   8  :SET FLOW
        Ascii(1)  16  :2020040207394298",""
"218","2020/04/02","07:39:43","Recv","S6F12","","CE6E","OFF","Byte (1)   1  :00",""
"219","2020/04/02","07:39:43","Send","S6F11","105283 (19B43h)","CE6E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000005
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S3LINEISO1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394295",""
"220","2020/04/02","07:39:42","Recv","S6F12","","CE6D","OFF","Byte (1)   1  :00",""
"221","2020/04/02","07:39:42","Send","S6F11","105267 (19B33h)","CE6D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000005
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S3LINEISO1
        Ascii(1)  16  :2020040207394261",""
"222","2020/04/02","07:39:42","Recv","S6F12","","CE6C","OFF","Byte (1)   1  :00",""
"223","2020/04/02","07:39:42","Send","S6F11","102416 (19010h)","CE6C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000005
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :S3LINEVNT1
        UInt2(1)   2  :4 (04h)
        Ascii(1)  10  :S3LINEISO1
        Ascii(1)  16  :2020040207394258",""
"224","2020/04/02","07:39:42","Recv","S6F12","","CE6B","OFF","Byte (1)   1  :00",""
"225","2020/04/02","07:39:42","Send","S6F11","105283 (19B43h)","CE6B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :S3LINEVNT1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394254",""
"226","2020/04/02","07:39:42","Recv","S6F12","","CE6A","OFF","Byte (1)   1  :00",""
"227","2020/04/02","07:39:42","Send","S6F11","105267 (19B33h)","CE6A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :S3LINEVNT1
        Ascii(1)  16  :2020040207394190",""
"228","2020/04/02","07:39:41","Recv","S6F12","","CE69","OFF","Byte (1)   1  :00",""
"229","2020/04/02","07:39:41","Send","S6F11","102416 (19010h)","CE69","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :S1LINEISO1
        UInt2(1)   2  :3 (03h)
        Ascii(1)  10  :S3LINEVNT1
        Ascii(1)  16  :2020040207394187",""
"230","2020/04/02","07:39:41","Recv","S6F12","","CE68","OFF","Byte (1)   1  :00",""
"231","2020/04/02","07:39:41","Send","S6F11","105283 (19B43h)","CE68","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :S1LINEISO1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394183",""
"232","2020/04/02","07:39:41","Recv","S6F12","","CE67","OFF","Byte (1)   1  :00",""
