FileName = C:\Escalation\Intel\JAM Escalations\ALE445-4224301_3440 CEID.107248 Delayed\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_16

LogCount = 2132
      List (1)   5
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5293 (14ADh)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5294 (14AEh)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5295 (14AFh)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5296 (14B0h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5297 (14B1h)
      List (1)   4
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
        Ascii(1)   7  :*******
    List (1)   2
      UInt2(1)   2  :5298 (14B2h)
      List (1)   4
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
        Ascii(1)   4  :****
    List (1)   2
      UInt2(1)   2  :5299 (14B3h)
      List (1)   5
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5300 (14B4h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5301 (14B5h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5302 (14B6h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5303 (14B7h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   0  :
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :5304 (14B8h)
      List (1)   1
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :5305 (14B9h)
      List (1)   1
        Ascii(1)   3  :255
    List (1)   2
      UInt2(1)   2  :5306 (14BAh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5307 (14BBh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5308 (14BCh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5309 (14BDh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5310 (14BEh)
      List (1)   1
        Ascii(1)   3  :255
    List (1)   2
      UInt2(1)   2  :5311 (14BFh)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5312 (14C0h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5313 (14C1h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5314 (14C2h)
      List (1)  26
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :8192 (2000h)
      List (1)   2
        Ascii(1)   2  :30
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :12288 (3000h)
      List (1)   1
        Ascii(1)   2  :AT
    List (1)   2
      UInt2(1)   2  :12304 (3010h)
      List (1)   1
        Ascii(1)   4  :AUTO
    List (1)   2
      UInt2(1)   2  :12320 (3020h)
      List (1)   3
        Ascii(1)   1  :0
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :4552 (11C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :4808 (12C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5064 (13C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
    List (1)   2
      UInt2(1)   2  :5320 (14C8h)
      List (1)  13
        Ascii(1)   1  :0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   2  :**
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0",""
"3","2020/08/29","02:20:19","Recv","S7F25","","58C7","ON","Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.012",""
"4","2020/08/29","02:20:19","Send","S7F20","","58C6","OFF","List (2)   1037
  Ascii(1)   9  :SEQ|10SEC
  Ascii(1)  14  :SEQ|ASM_POR.S5
  Ascii(1)  14  :SEQ|ASM_POR.S7
  Ascii(1)  14  :SEQ|ASM_POR.S8
  Ascii(1)  14  :SEQ|BYPULSE_S5
  Ascii(1)  14  :SEQ|BYPULSE_S6
  Ascii(1)  14  :SEQ|BYPULSE_S7
  Ascii(1)  14  :SEQ|BYPULSE_S8
  Ascii(1)  12  :SEQ|CLEANTST
  Ascii(1)  13  :SEQ|MPULSE_S5
  Ascii(1)  13  :SEQ|MPULSE_S6
  Ascii(1)  13  :SEQ|MPULSE_S7
  Ascii(1)  13  :SEQ|MPULSE_S8
  Ascii(1)  24  :SEQ|PM1234_22E_ROGUE.010
  Ascii(1)  24  :SEQ|PM1234_22E_ROGUE.030
  Ascii(1)  24  :SEQ|PM1234_22E_ROGUE.040
  Ascii(1)  24  :SEQ|PM1234_22E_ROGUE.060
  Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.012
  Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.013
  Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.038
  Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.040
  Ascii(1)  25  :SEQ|PM1234_22E_SCYLLA.060
  Ascii(1)  22  :SEQ|PM1234_22E_WKI.010
  Ascii(1)  22  :SEQ|PM1234_22E_WKI.030
  Ascii(1)  22  :SEQ|PM1234_22E_WKI.150
  Ascii(1)  26  :SEQ|PM1234_22E_WR_0315.003
  Ascii(1)  29  :SEQ|PM1234_74E_BHMT_05_45.005
  Ascii(1)  29  :SEQ|PM1234_74E_BHMT_08_26.008
  Ascii(1)  29  :SEQ|PM1234_74E_BHMT_10_19.010
  Ascii(1)  29  :SEQ|PM1234_74E_BHMT_11_33.011
  Ascii(1)  29  :SEQ|PM1234_74E_BHMT_17_38.017
  Ascii(1)  29  :SEQ|PM1234_74E_BHMT_21_34.020
  Ascii(1)  29  :SEQ|PM1234_74E_GRGN_05_02.009
  Ascii(1)  29  :SEQ|PM1234_74E_GRGN_05_02.013
  Ascii(1)  29  :SEQ|PM1234_74E_GRGN_10_04.004
  Ascii(1)  25  :SEQ|PM1234_74E_GRGNLV.025
  Ascii(1)  25  :SEQ|PM1234_74E_GRGNLV.040
  Ascii(1)  31  :SEQ|PM1234_74E_GRGNNV_10_04.004
  Ascii(1)  31  :SEQ|PM1234_74E_KRAKEN_05H02.021
  Ascii(1)  31  :SEQ|PM1234_74E_KRAKEN_05H02.025
  Ascii(1)  29  :SEQ|PM1234_74E_KRAKEN_10H.009
  Ascii(1)  29  :SEQ|PM1234_74E_KRAKEN_15H.005
  Ascii(1)  24  :SEQ|PM1234_74E_ROGUE.035
  Ascii(1)  33  :SEQ|PM1234_74E_S10_GRGN_05_02.009
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.012
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.018
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.020
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.030
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.035
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.037
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.038
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.047
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.048
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.050
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.054
  Ascii(1)  25  :SEQ|PM1234_74E_SCYLLA.100
  Ascii(1)  24  :SEQ|PM1234_EXBP5_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXBP6_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXBP7_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXBP8_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXMP5_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXMP6_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXMP7_100.POR
  Ascii(1)  24  :SEQ|PM1234_EXMP8_100.POR
  Ascii(1)  22  :SEQ|PM1234_NOTHING.030
  Ascii(1)  29  :SEQ|PM1234_Z00_MLSTRM_02H.016
  Ascii(1)  29  :SEQ|PM1234_Z00_MLSTRM_05H.006
  Ascii(1)  25  :SEQ|PM1234_Z00_SCYLLA.001
  Ascii(1)  25  :SEQ|PM1234_Z00_SCYLLA.003
  Ascii(1)  25  :SEQ|PM1234_Z00_SCYLLA.005
  Ascii(1)  25  :SEQ|PM1234_Z00_SCYLLA.055
  Ascii(1)  24  :SEQ|PM1234_Z00_WR_10.006
  Ascii(1)  13  :SEQ|RC1_10SEC
  Ascii(1)  18  :SEQ|RC1_ASM_POR.S5
  Ascii(1)  18  :SEQ|RC1_ASM_POR.S7
  Ascii(1)  18  :SEQ|RC1_ASM_POR.S8
  Ascii(1)  18  :SEQ|RC1_BYPULSE_S5
  Ascii(1)  18  :SEQ|RC1_BYPULSE_S6
  Ascii(1)  18  :SEQ|RC1_BYPULSE_S7
  Ascii(1)  18  :SEQ|RC1_BYPULSE_S8
  Ascii(1)  16  :SEQ|RC1_CLEANTST
  Ascii(1)  17  :SEQ|RC1_MPULSE_S5
  Ascii(1)  17  :SEQ|RC1_MPULSE_S6
  Ascii(1)  17  :SEQ|RC1_MPULSE_S7
  Ascii(1)  17  :SEQ|RC1_MPULSE_S8
  Ascii(1)  13  :SEQ|RC2_10SEC
  Ascii(1)  18  :SEQ|RC2_ASM_POR.S5
  Ascii(1)  18  :SEQ|RC2_ASM_POR.S7
  Ascii(1)  18  :SEQ|RC2_ASM_POR.S8
  Ascii(1)  18  :SEQ|RC2_BYPULSE_S5
  Ascii(1)  18  :SEQ|RC2_BYPULSE_S6
  Ascii(1)  18  :SEQ|RC2_BYPULSE_S7
  Ascii(1)  18  :SEQ|RC2_BYPULSE_S8
  Ascii(1)  16  :SEQ|RC2_CLEANTST
  Ascii(1)  17  :SEQ|RC2_MPULSE_S5
  Ascii(1)  17  :SEQ|RC2_MPULSE_S6
  Ascii(1)  17  :SEQ|RC2_MPULSE_S7
  Ascii(1)  17  :SEQ|RC2_MPULSE_S8
  Ascii(1)  13  :SEQ|RC3_10SEC
  Ascii(1)  18  :SEQ|RC3_ASM_POR.S5
  Ascii(1)  18  :SEQ|RC3_ASM_POR.S7
  Ascii(1)  18  :SEQ|RC3_ASM_POR.S8
  Ascii(1)  18  :SEQ|RC3_BYPULSE_S5
  Ascii(1)  18  :SEQ|RC3_BYPULSE_S6
  Ascii(1)  18  :SEQ|RC3_BYPULSE_S7
  Ascii(1)  18  :SEQ|RC3_BYPULSE_S8
  Ascii(1)  16  :SEQ|RC3_CLEANTST
  Ascii(1)  17  :SEQ|RC3_MPULSE_S5
  Ascii(1)  17  :SEQ|RC3_MPULSE_S6
  Ascii(1)  17  :SEQ|RC3_MPULSE_S7
  Ascii(1)  17  :SEQ|RC3_MPULSE_S8
  Ascii(1)  13  :SEQ|RC4_10SEC
  Ascii(1)  18  :SEQ|RC4_ASM_POR.S5
  Ascii(1)  18  :SEQ|RC4_ASM_POR.S7
  Ascii(1)  18  :SEQ|RC4_ASM_POR.S8
  Ascii(1)  18  :SEQ|RC4_BYPULSE_S5
  Ascii(1)  18  :SEQ|RC4_BYPULSE_S6
  Ascii(1)  18  :SEQ|RC4_BYPULSE_S7
  Ascii(1)  18  :SEQ|RC4_BYPULSE_S8
  Ascii(1)  16  :SEQ|RC4_CLEANTST
  Ascii(1)  17  :SEQ|RC4_MPULSE_S5
  Ascii(1)  17  :SEQ|RC4_MPULSE_S6
  Ascii(1)  17  :SEQ|RC4_MPULSE_S7
  Ascii(1)  17  :SEQ|RC4_MPULSE_S8
  Ascii(1)  10  :SEQ|Sample
  Ascii(1)  11  :SEQ|Sample4
  Ascii(1)  12  :SEQ|SamplePS
  Ascii(1)  13  :SEQ|SampleSub
  Ascii(1)   9  :SEQ|SAMPY
  Ascii(1)  32  :SEQ|TEMPLATE_POSTJOB_XFERPATTERN
  Ascii(1)  12  :SEQ|Transfer
  Ascii(1)   9  :RC1|10SEC
  Ascii(1)   9  :RC1|20SEC
  Ascii(1)  17  :RC1|22E_ROGUE.030
  Ascii(1)  18  :RC1|22E_SCYLLA.012
  Ascii(1)  18  :RC1|22E_SCYLLA.013
  Ascii(1)  18  :RC1|22E_SCYLLA.038
  Ascii(1)  18  :RC1|22E_SCYLLA.040
  Ascii(1)  18  :RC1|22E_SCYLLA.060
  Ascii(1)  15  :RC1|22E_WKI.010
  Ascii(1)  15  :RC1|22E_WKI.030
  Ascii(1)  15  :RC1|22E_WKI.150
  Ascii(1)  19  :RC1|22E_WR_0315.003
  Ascii(1)   9  :RC1|30SEC
  Ascii(1)  10  :RC1|4STDBY
  Ascii(1)   8  :RC1|5SEC
  Ascii(1)  22  :RC1|74E_BHMT_08_26.008
  Ascii(1)  22  :RC1|74E_GRGN_10_04.004
  Ascii(1)  18  :RC1|74E_GRGNLV.040
  Ascii(1)  24  :RC1|74E_GRGNNV_10_04.004
  Ascii(1)  24  :RC1|74E_KRAKEN_05H02.021
  Ascii(1)  19  :RC1|74E_POSTJOB.4CU
  Ascii(1)  21  :RC1|74E_PRESCYLLA.003
  Ascii(1)  26  :RC1|74E_PRESUSCDOWN_01.002
  Ascii(1)  17  :RC1|74E_ROGUE.035
  Ascii(1)  26  :RC1|74E_S10_GRGN_05_02.009
  Ascii(1)  18  :RC1|74E_SCYLLA.012
  Ascii(1)  18  :RC1|74E_SCYLLA.018
  Ascii(1)  18  :RC1|74E_SCYLLA.020
  Ascii(1)  18  :RC1|74E_SCYLLA.030
  Ascii(1)  18  :RC1|74E_SCYLLA.035
  Ascii(1)  18  :RC1|74E_SCYLLA.037
  Ascii(1)  18  :RC1|74E_SCYLLA.038
  Ascii(1)  18  :RC1|74E_SCYLLA.047
  Ascii(1)  18  :RC1|74E_SCYLLA.048
  Ascii(1)  18  :RC1|74E_SCYLLA.050
  Ascii(1)  18  :RC1|74E_SCYLLA.054
  Ascii(1)  18  :RC1|74E_SCYLLA.100
  Ascii(1)  14  :RC1|ASM_POR_S5
  Ascii(1)  14  :RC1|ASM_POR_S7
  Ascii(1)  14  :RC1|ASM_POR_S8
  Ascii(1)  14  :RC1|BYPULSE_S5
  Ascii(1)  14  :RC1|BYPULSE_S6
  Ascii(1)  12  :RC1|CLEANTST
  Ascii(1)  17  :RC1|EXBP5_100.POR
  Ascii(1)  17  :RC1|EXBP6_100.POR
  Ascii(1)  17  :RC1|EXBP7_100.POR
  Ascii(1)  17  :RC1|EXBP8_100.POR
  Ascii(1)  17  :RC1|EXMP5_100.POR
  Ascii(1)  17  :RC1|EXMP6_100.POR
  Ascii(1)  17  :RC1|EXMP7_100.POR
  Ascii(1)  17  :RC1|EXMP8_100.POR
  Ascii(1)  10  :RC1|HTROFF
  Ascii(1)   9  :RC1|HTRON
  Ascii(1)  13  :RC1|MPULSE_S5
  Ascii(1)  13  :RC1|MPULSE_S6
  Ascii(1)  15  :RC1|NOTHING.030
  Ascii(1)  23  :RC1|PM1_S_ALL_HF_R2.CLN
  Ascii(1)  20  :RC1|PM1_S5_HF_R2.CLN
  Ascii(1)  20  :RC1|PM1_S6_HF_R2.CLN
  Ascii(1)  20  :RC1|PM1_S7_HF_R2.CLN
  Ascii(1)  20  :RC1|PM1_S8_HF_R2.CLN
  Ascii(1)  23  :RC1|PM1_TE4_TE6_210.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_211.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_212.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_213.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_214.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_215.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_216.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_217.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_218.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_219.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_220.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_221.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_222.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_223.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_224.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_225.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_226.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_227.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_228.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_229.SET
  Ascii(1)  23  :RC1|PM1_TE4_TE6_230.SET
  Ascii(1)   9  :RC1|RCP01
  Ascii(1)   9  :RC1|RCP02
  Ascii(1)   9  :RC1|RCP03
  Ascii(1)   9  :RC1|RCP04
  Ascii(1)   9  :RC1|RCP05
  Ascii(1)   9  :RC1|RCP06
  Ascii(1)  10  :RC1|RCP07A
  Ascii(1)  11  :RC1|RCP07WO
  Ascii(1)   9  :RC1|RCP08
  Ascii(1)   9  :RC1|RCP09
  Ascii(1)  12  :RC1|S5CLN_2K
  Ascii(1)  12  :RC1|S6CLN_2K
  Ascii(1)  10  :RC1|Sample
  Ascii(1)  18  :RC1|Sample_Emerald
  Ascii(1)  20  :RC1|Sample_Pul-Index
  Ascii(1)  17  :RC1|Sample_Pulsar
  Ascii(1)  11  :RC1|Sample4
  Ascii(1)  12  :RC1|SamplePS
  Ascii(1)  13  :RC1|SampleSub
  Ascii(1)   9  :RC1|SAMPY
  Ascii(1)  22  :RC1|Z00_MLSTRM_02H.016
  Ascii(1)  22  :RC1|Z00_MLSTRM_05H.006
  Ascii(1)  18  :RC1|Z00_SCYLLA.001
  Ascii(1)  18  :RC1|Z00_SCYLLA.003
  Ascii(1)  18  :RC1|Z00_SCYLLA.005
  Ascii(1)  18  :RC1|Z00_SCYLLA.055
  Ascii(1)  17  :RC1|Z00_WR_10.006
  Ascii(1)   9  :RC2|10SEC
  Ascii(1)   9  :RC2|20SEC
  Ascii(1)  17  :RC2|22E_ROGUE.010
  Ascii(1)  17  :RC2|22E_ROGUE.030
  Ascii(1)  17  :RC2|22E_ROGUE.040
  Ascii(1)  17  :RC2|22E_ROGUE.060
  Ascii(1)  18  :RC2|22E_SCYLLA.012
  Ascii(1)  18  :RC2|22E_SCYLLA.013
  Ascii(1)  18  :RC2|22E_SCYLLA.038
  Ascii(1)  18  :RC2|22E_SCYLLA.040
  Ascii(1)  18  :RC2|22E_SCYLLA.060
  Ascii(1)  15  :RC2|22E_WKI.010
  Ascii(1)  15  :RC2|22E_WKI.030
  Ascii(1)  15  :RC2|22E_WKI.150
  Ascii(1)  19  :RC2|22E_WR_0315.003
  Ascii(1)   9  :RC2|30SEC
  Ascii(1)  10  :RC2|4STDBY
  Ascii(1)   8  :RC2|5SEC
  Ascii(1)  22  :RC2|74E_BHMT_05_45.005
  Ascii(1)  22  :RC2|74E_BHMT_08_26.008
  Ascii(1)  22  :RC2|74E_BHMT_10_19.010
  Ascii(1)  22  :RC2|74E_BHMT_11_33.011
  Ascii(1)  22  :RC2|74E_BHMT_17_38.017
  Ascii(1)  22  :RC2|74E_BHMT_21_34.020
  Ascii(1)  22  :RC2|74E_GRGN_05_02.009
  Ascii(1)  22  :RC2|74E_GRGN_05_02.013
