///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.80a1-002
// Date: Tue Sep 22 22:41:48 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $011010 : 69648 : EquipmentOFFLINE : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600730 : 1046480688 : TMLLRB1RegenerativeResistorDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600741 : 1046480705 : TMLLRB1RegenerativeEnrgyExceedsRegenRstrCapacityDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600740 : 1046480704 : TMLLRB1RegenerativeEnrgyExceedsRegenRstrCapacityClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600751 : 1046480721 : TMLLRB1MainCircuitDCVoltageExcessivelyHighDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600750 : 1046480720 : TMLLRB1MainCircuitDCVoltageExcessivelyHighClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600761 : 1046480737 : TMLLRB1MainCircuitDCVoltageExcessivelyLowDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600760 : 1046480736 : TMLLRB1MainCircuitDCVoltageExcessivelyLowClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600771 : 1046480753 : TMLLRB1RotationalSpeedOfMotorExcessivelyHighDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600770 : 1046480752 : TMLLRB1RotationalSpeedOfMotorExcessivelyHighClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600781 : 1046480769 : TMLLRB1MtrOperForSvrlSecToSvrlTensSecUndrTrqLrglyExcdRtgsDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600780 : 1046480768 : TMLLRB1MtrOperForSvrlSecToSvrlTensSecUndrTrqLrglyExcdRtgsClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600791 : 1046480785 : TMLLRB1MtrOperContinuouslyUndrTrqExcdRtgsDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600790 : 1046480784 : TMLLRB1MtrOperContinuouslyUndrTrqExcdRtgsClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007a1 : 1046480801 : TMLLRB1WhenDynmcBrkAppliedRotEnrgyExcdCapDynmcBrkResistorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007a0 : 1046480800 : TMLLRB1WhenDynmcBrkAppliedRotEnrgyExcdCapDynmcBrkResistorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007b1 : 1046480817 : TMLLRB1MainCircuitPowerFrequentlyTurnedONAndOFFDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007b0 : 1046480816 : TMLLRB1MainCircuitPowerFrequentlyTurnedONAndOFFClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007c1 : 1046480833 : TMLLRB1HeatSinkOfSERVOPACKOverheatedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007c0 : 1046480832 : TMLLRB1HeatSinkOfSERVOPACKOverheatedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007d1 : 1046480849 : TMLLRB1AllPwrSupForAbsEncdrHaveFailPositionDatClearedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007d0 : 1046480848 : TMLLRB1AllPwrSupForAbsEncdrHaveFailPositionDatClearedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007e1 : 1046480865 : TMLLRB1ChecksumResultsOfAbsoluteEncoderMemoryAreAbnormalDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007e0 : 1046480864 : TMLLRB1ChecksumResultsOfAbsoluteEncoderMemoryAreAbnormalClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007f1 : 1046480881 : TMLLRB1BatteryVoltageForAbsoluteEncoderHasDroppedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6007f0 : 1046480880 : TMLLRB1BatteryVoltageForAbsoluteEncoderHasDroppedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600801 : 1046480897 : TMLLRB1DataInEncoderAbnormalDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600800 : 1046480896 : TMLLRB1DataInEncoderAbnormalClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600811 : 1046480913 : TMLLRB1AbsEncdrRotatingAtHighSpeedWhenPwrTurnedONDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600810 : 1046480912 : TMLLRB1AbsEncdrRotatingAtHighSpeedWhenPwrTurnedONClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600821 : 1046480929 : TMLLRB1InternalTemperatureOfEncoderTooHighDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600820 : 1046480928 : TMLLRB1InternalTemperatureOfEncoderTooHighClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600831 : 1046480945 : TMLLRB1ADConverterForReferenceSpeedInputDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600830 : 1046480944 : TMLLRB1ADConverterForReferenceSpeedInputDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600841 : 1046480961 : TMLLRB1ADConverterForReferenceTorqueInputDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600840 : 1046480960 : TMLLRB1ADConverterForReferenceTorqueInputDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600851 : 1046480977 : TMLLRB1CommunicationLSIErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600850 : 1046480976 : TMLLRB1CommunicationLSIErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600861 : 1046480993 : TMLLRB1ASystemErrorOccurredInSERVOPACKDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600860 : 1046480992 : TMLLRB1ASystemErrorOccurredInSERVOPACKClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600871 : 1046481009 : TMLLRB1ServomotorRanOutOfControlDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600870 : 1046481008 : TMLLRB1ServomotorRanOutOfControlClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600881 : 1046481025 : TMLLRB1PhaseAOrBOfFullyClosedEncoderDisconnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600880 : 1046481024 : TMLLRB1PhaseAOrBOfFullyClosedEncoderDisconnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600891 : 1046481041 : TMLLRB1PhaseCOfFullyClosedEncoderDisconnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600890 : 1046481040 : TMLLRB1PhaseCOfFullyClosedEncoderDisconnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008a1 : 1046481057 : TMLLRB1MltrnForAbsEncdrNotProperlyClrdOrSetDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008a0 : 1046481056 : TMLLRB1MltrnForAbsEncdrNotProperlyClrdOrSetClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008b1 : 1046481073 : TMLLRB1CommunicationsBetweenSERVOPACKEncdrNotPossibleDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008b0 : 1046481072 : TMLLRB1CommunicationsBetweenSERVOPACKEncdrNotPossibleClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008c1 : 1046481089 : TMLLRB1EncoderParametersAreIncorrectDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008c0 : 1046481088 : TMLLRB1EncoderParametersAreIncorrectClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008d1 : 1046481105 : TMLLRB1ContentsOfCommunicationsEncoderAreIncorrectDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008d0 : 1046481104 : TMLLRB1ContentsOfCommunicationsEncoderAreIncorrectClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008e1 : 1046481121 : TMLLRB1DifferentMltrnLimitsSetInEncdrSERVOPACKDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008e0 : 1046481120 : TMLLRB1DifferentMltrnLimitsSetInEncdrSERVOPACKClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008f1 : 1046481137 : TMLLRB1PositionErrorPulseExceededParameterDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6008f0 : 1046481136 : TMLLRB1PositionErrorPulseExceededParameterClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600901 : 1046481153 : TMLLRB1NoNS300ModuleInstalledDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600900 : 1046481152 : TMLLRB1NoNS300ModuleInstalledClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600911 : 1046481169 : TMLLRB1NoResponseFromNS300ModuleDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600910 : 1046481168 : TMLLRB1NoResponseFromNS300ModuleClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600921 : 1046481185 : TMLLRB1WDCErrorInNS300ModuleDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600920 : 1046481184 : TMLLRB1WDCErrorInNS300ModuleClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600931 : 1046481201 : TMLLRB1SameNodeAddressAlreadyExistsOnDeviceNetNetworkDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600930 : 1046481200 : TMLLRB1SameNodeAddressAlreadyExistsOnDeviceNetNetworkClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600941 : 1046481217 : TMLLRB1NoNS300ModuleDetectedWhenItPowerSuppliedToSGDHDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600940 : 1046481216 : TMLLRB1NoNS300ModuleDetectedWhenItPowerSuppliedToSGDHClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600951 : 1046481233 : TMLLRB1ModuleRotarySwitchSettingErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600950 : 1046481232 : TMLLRB1ModuleRotarySwitchSettingErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600961 : 1046481249 : TMLLRB1FatalCommErrHasOccurredInDevntCommDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600960 : 1046481248 : TMLLRB1FatalCommErrHasOccurredInDevntCommClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600971 : 1046481265 : TMLLRB1SERVOPACKDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600970 : 1046481264 : TMLLRB1SERVOPACKDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600981 : 1046481281 : TMLLRB1InitialProcessingFailedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600980 : 1046481280 : TMLLRB1InitialProcessingFailedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600991 : 1046481297 : TMLLRB1SERVOPACKWDCErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600990 : 1046481296 : TMLLRB1SERVOPACKWDCErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009a1 : 1046481313 : TMLLRB1CommandInterruptedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009a0 : 1046481312 : TMLLRB1CommandInterruptedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009b1 : 1046481329 : TMLLRB1ParametersOfNS300ModuleContainAbnormalitiesDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009b0 : 1046481328 : TMLLRB1ParametersOfNS300ModuleContainAbnormalitiesClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009c1 : 1046481345 : TMLLRB1OnePhaseIn3PhaseMainPowerSupplyNotConnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009c0 : 1046481344 : TMLLRB1OnePhaseIn3PhaseMainPowerSupplyNotConnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009d1 : 1046481361 : TMLLRB1ThisWarningOccursBeforeOverloadAlarmsADet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009d0 : 1046481360 : TMLLRB1ThisWarningOccursBeforeOverloadAlarmsAClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009e1 : 1046481377 : TMLLRB1ThisWarningOccursBeforeRegenerativeOverloadAlarmADet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009e0 : 1046481376 : TMLLRB1ThisWarningOccursBeforeRegenerativeOverloadAlarmAClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009f1 : 1046481393 : TMLLRB1ValOutsideSetRngSetUsingDevntCommDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e6009f0 : 1046481392 : TMLLRB1ValOutsideSetRngSetUsingDevntCommClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a01 : 1046481409 : TMLLRB1ACommandNotSupportedInProductSpecificationsIssuedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a00 : 1046481408 : TMLLRB1ACommandNotSupportedInProductSpecificationsIssuedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a11 : 1046481425 : TMLLRB1ADeviceNetCommunicationsErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a10 : 1046481424 : TMLLRB1ADeviceNetCommunicationsErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a21 : 1046481441 : TMLLRB1MainPowerSupplyNotBeingSuppliedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a20 : 1046481440 : TMLLRB1MainPowerSupplyNotBeingSuppliedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a31 : 1046481457 : TMLLRB1PositioningNotCompletedWithinSetTimeDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03e600a30 : 1046481456 : TMLLRB1PositioningNotCompletedWithinSetTimeClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600011 : 1063256081 : TMLLRB2CommunicationTimeoutDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600010 : 1063256080 : TMLLRB2CommunicationTimeoutClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600021 : 1063256097 : TMLLRB2StatusChangedToIDLEDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600020 : 1063256096 : TMLLRB2StatusChangedToIDLEClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600031 : 1063256113 : TMLLRB2CommandRejectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600030 : 1063256112 : TMLLRB2CommandRejectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600041 : 1063256129 : TMLLRB2ACKTimeoutDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600040 : 1063256128 : TMLLRB2ACKTimeoutClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600051 : 1063256145 : TMLLRB2CompletionTimeoutDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600050 : 1063256144 : TMLLRB2CompletionTimeoutClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600061 : 1063256161 : TMLLRB2ControlStatusErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600060 : 1063256160 : TMLLRB2ControlStatusErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600071 : 1063256177 : TMLLRB2SensorErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600070 : 1063256176 : TMLLRB2SensorErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600081 : 1063256193 : TMLLRB2SensorUnknownDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600080 : 1063256192 : TMLLRB2SensorUnknownClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600091 : 1063256209 : TMLLRB2PressureErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600090 : 1063256208 : TMLLRB2PressureErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000c1 : 1063256257 : TMLLRB2SequenceAbortedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000c0 : 1063256256 : TMLLRB2SequenceAbortedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000d1 : 1063256273 : TMLLRB2SequencePausedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000d0 : 1063256272 : TMLLRB2SequencePausedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000e1 : 1063256289 : TMLLRB2PMDisconnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000e0 : 1063256288 : TMLLRB2PMDisconnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000f1 : 1063256305 : TMLLRB2WaferInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6000f0 : 1063256304 : TMLLRB2WaferInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600101 : 1063256321 : TMLLRB2TransferInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600100 : 1063256320 : TMLLRB2TransferInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600111 : 1063256337 : TMLLRB2PressureInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600110 : 1063256336 : TMLLRB2PressureInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6001e1 : 1063256545 : TMLLRB2SusceptorPositionInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6001e0 : 1063256544 : TMLLRB2SusceptorPositionInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6001f1 : 1063256561 : TMLLRB2WaferLiftPinInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6001f0 : 1063256560 : TMLLRB2WaferLiftPinInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600201 : 1063256577 : TMLLRB2ReactorBufferInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600200 : 1063256576 : TMLLRB2ReactorBufferInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600211 : 1063256593 : TMLLRB2LLArmInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600210 : 1063256592 : TMLLRB2LLArmInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600221 : 1063256609 : TMLLRB2GateValveOfBackSideInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600220 : 1063256608 : TMLLRB2GateValveOfBackSideInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600231 : 1063256625 : TMLLRB2GateValveOfFrontSideInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600230 : 1063256624 : TMLLRB2GateValveOfFrontSideInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600241 : 1063256641 : TMLLRB2WaferSensorInterlockErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600240 : 1063256640 : TMLLRB2WaferSensorInterlockErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600641 : 1063257665 : TMLLRB2OtherErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600640 : 1063257664 : TMLLRB2OtherErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
